"variable1","state1","variable2","state2","n","limited_n","observed_limited","mean_cv_probability"
"age_group","65-69","sex","female","332","16","0.0481927710843374","0.0475033423495556"
"age_group","80+","sex","male","230","86","0.373913043478261","0.401957323588557"
"age_group","70-79","sex","female","396","46","0.116161616161616","0.12549031734372"
"age_group","70-79","sex","male","324","74","0.228395061728395","0.217332636419001"
"age_group","80+","sex","female","141","42","0.297872340425532","0.392338340170903"
"age_group","65-69","sex","male","167","33","0.197604790419162","0.178476109253551"
"age_group","65-69","physical_health","low","113","19","0.168141592920354","0.156049601642316"
"age_group","80+","physical_health","low","233","97","0.416309012875536","0.479447786056911"
"age_group","70-79","physical_health","low","281","63","0.224199288256228","0.23793685452786"
"age_group","70-79","physical_health","mid","202","33","0.163366336633663","0.157946714400483"
"age_group","80+","physical_health","mid","76","21","0.276315789473684","0.325279076483355"
"age_group","70-79","physical_health","high","237","24","0.10126582278481","0.0900609596482835"
"age_group","65-69","physical_health","mid","164","15","0.0914634146341463","0.0940149038663207"
"age_group","65-69","physical_health","high","222","15","0.0675675675675676","0.0564169850708878"
"age_group","80+","physical_health","high","62","10","0.161290322580645","0.182860426217263"
"age_group","65-69","cognitive_function","high","227","17","0.0748898678414097","0.0619887615422316"
"age_group","80+","cognitive_function","low","208","91","0.4375","0.52289027704667"
"age_group","70-79","cognitive_function","low","223","46","0.20627802690583","0.258339747253771"
"age_group","70-79","cognitive_function","high","231","33","0.142857142857143","0.114887270283844"
"age_group","80+","cognitive_function","high","62","10","0.161290322580645","0.177592715801747"
"age_group","65-69","cognitive_function","mid","175","11","0.0628571428571429","0.0653408338158991"
"age_group","70-79","cognitive_function","mid","266","41","0.154135338345865","0.135192544341016"
"age_group","65-69","cognitive_function","low","97","21","0.216494845360825","0.206912630077593"
"age_group","80+","cognitive_function","mid","101","27","0.267326732673267","0.27720756815891"
"age_group","65-69","psychological_condition","mid","278","24","0.0863309352517986","0.0868947744533358"
"age_group","80+","psychological_condition","low","149","69","0.463087248322148","0.525244850922419"
"age_group","70-79","psychological_condition","mid","400","65","0.1625","0.146083677002028"
"age_group","70-79","psychological_condition","low","171","38","0.222222222222222","0.250556855859084"
"age_group","80+","psychological_condition","mid","175","45","0.257142857142857","0.312506985681848"
"age_group","65-69","psychological_condition","low","96","15","0.15625","0.142165396760317"
"age_group","70-79","psychological_condition","high","149","17","0.114093959731544","0.126384206141979"
"age_group","65-69","psychological_condition","high","125","10","0.08","0.0621759561470205"
"age_group","80+","psychological_condition","high","47","14","0.297872340425532","0.315312449100034"
"age_group","65-69","social_resources","low","131","13","0.099236641221374","0.125146989446907"
"age_group","80+","social_resources","low","162","65","0.401234567901235","0.469818250291924"
"age_group","70-79","social_resources","high","249","36","0.144578313253012","0.133619086300516"
"age_group","70-79","social_resources","mid","237","43","0.181434599156118","0.160063389657953"
"age_group","70-79","social_resources","low","234","41","0.175213675213675","0.208990444573102"
"age_group","80+","social_resources","mid","122","36","0.295081967213115","0.339366185302039"
"age_group","65-69","social_resources","mid","194","18","0.0927835051546392","0.0858108421083933"
"age_group","65-69","social_resources","high","174","18","0.103448275862069","0.0720405799932318"
"age_group","80+","social_resources","high","87","27","0.310344827586207","0.347777692360057"
"age_group","65-69","socioeconomic_resources","high","238","25","0.105042016806723","0.0956153106133178"
"age_group","80+","socioeconomic_resources","low","187","70","0.374331550802139","0.44218518333129"
"age_group","70-79","socioeconomic_resources","low","261","39","0.149425287356322","0.163677462921471"
"age_group","70-79","socioeconomic_resources","mid","243","45","0.185185185185185","0.177284673371846"
"age_group","70-79","socioeconomic_resources","high","216","36","0.166666666666667","0.15884234451855"
"age_group","80+","socioeconomic_resources","high","75","23","0.306666666666667","0.311188544651771"
"age_group","80+","socioeconomic_resources","mid","109","35","0.321100917431193","0.382955231721389"
"age_group","65-69","socioeconomic_resources","mid","180","18","0.1","0.103189446534947"
"age_group","65-69","socioeconomic_resources","low","81","6","0.0740740740740741","0.0524206864584609"
"age_group","65-69","health_behavior","high","188","13","0.0691489361702128","0.0384141062251932"
"age_group","80+","health_behavior","low","172","77","0.447674418604651","0.518602034423185"
"age_group","70-79","health_behavior","low","218","49","0.224770642201835","0.251885520045283"
"age_group","70-79","health_behavior","mid","291","53","0.18213058419244","0.160078778435728"
"age_group","70-79","health_behavior","high","211","18","0.0853080568720379","0.0882273553232268"
"age_group","80+","health_behavior","high","71","17","0.23943661971831","0.270682221278056"
"age_group","80+","health_behavior","mid","128","34","0.265625","0.307436740296374"
"age_group","65-69","health_behavior","low","105","20","0.19047619047619","0.201529005482069"
"age_group","65-69","health_behavior","mid","206","16","0.0776699029126214","0.083467098832242"
"sex","female","physical_health","low","319","63","0.197492163009404","0.243624458916939"
"sex","male","physical_health","low","308","116","0.376623376623377","0.38470452228788"
"sex","male","physical_health","mid","190","45","0.236842105263158","0.23949365704437"
"sex","female","physical_health","mid","252","24","0.0952380952380952","0.105321807608249"
"sex","female","physical_health","high","298","17","0.0570469798657718","0.0554620247667133"
"sex","male","physical_health","high","223","32","0.143497757847534","0.128603951423184"
"sex","female","cognitive_function","high","288","21","0.0729166666666667","0.057047342304592"
"sex","male","cognitive_function","low","236","100","0.423728813559322","0.44626030066708"
"sex","female","cognitive_function","low","292","58","0.198630136986301","0.277822039121212"
"sex","male","cognitive_function","high","232","39","0.168103448275862","0.151687595265691"
"sex","female","cognitive_function","mid","289","25","0.0865051903114187","0.0803851601562158"
"sex","male","cognitive_function","mid","253","54","0.213438735177866","0.2061759518237"
"sex","female","psychological_condition","mid","470","38","0.0808510638297872","0.105547127601907"
"sex","male","psychological_condition","low","180","66","0.366666666666667","0.420381517915179"
"sex","male","psychological_condition","mid","383","96","0.25065274151436","0.22890806950461"
"sex","female","psychological_condition","low","236","56","0.23728813559322","0.250364025438991"
"sex","male","psychological_condition","high","158","31","0.19620253164557","0.185639272313097"
"sex","female","psychological_condition","high","163","10","0.0613496932515337","0.0741835663543849"
"sex","female","social_resources","low","307","53","0.172638436482085","0.20918871531986"
"sex","male","social_resources","low","220","66","0.3","0.35085291178066"
"sex","female","social_resources","high","273","22","0.0805860805860806","0.0969161307264294"
"sex","male","social_resources","mid","264","68","0.257575757575758","0.249541891379021"
"sex","female","social_resources","mid","289","29","0.100346020761246","0.104172809691178"
"sex","male","social_resources","high","237","59","0.248945147679325","0.209302822593504"
"sex","female","socioeconomic_resources","high","253","18","0.0711462450592885","0.0875424177502204"
"sex","male","socioeconomic_resources","low","193","59","0.305699481865285","0.333182929716497"
"sex","female","socioeconomic_resources","low","336","56","0.166666666666667","0.194494694265794"
"sex","male","socioeconomic_resources","mid","252","68","0.26984126984127","0.278213745774326"
"sex","female","socioeconomic_resources","mid","280","30","0.107142857142857","0.118880472600537"
"sex","male","socioeconomic_resources","high","276","66","0.239130434782609","0.211077172101643"
"sex","female","health_behavior","high","352","27","0.0767045454545455","0.0654823919959971"
"sex","male","health_behavior","low","320","106","0.33125","0.34192404926558"
"sex","female","health_behavior","low","175","40","0.228571428571429","0.319173960578805"
"sex","male","health_behavior","mid","283","66","0.23321554770318","0.216428669377362"
"sex","male","health_behavior","high","118","21","0.177966101694915","0.18649542094651"
"sex","female","health_behavior","mid","342","37","0.108187134502924","0.122455369030354"
"physical_health","low","cognitive_function","high","150","30","0.2","0.160274264636255"
"physical_health","low","cognitive_function","low","290","110","0.379310344827586","0.455192005243359"
"physical_health","mid","cognitive_function","low","148","36","0.243243243243243","0.266182276567548"
"physical_health","low","cognitive_function","mid","187","39","0.20855614973262","0.214750663332396"
"physical_health","high","cognitive_function","low","90","12","0.133333333333333","0.167120088091706"
"physical_health","mid","cognitive_function","mid","159","26","0.163522012578616","0.123765648081548"
"physical_health","mid","cognitive_function","high","135","7","0.0518518518518519","0.0960827805833027"
"physical_health","high","cognitive_function","high","235","23","0.0978723404255319","0.0621652834518242"
"physical_health","high","cognitive_function","mid","196","14","0.0714285714285714","0.07937099494091"
"physical_health","low","psychological_condition","mid","323","74","0.229102167182663","0.239694055905076"
"physical_health","low","psychological_condition","low","237","88","0.371308016877637","0.421603807966355"
"physical_health","mid","psychological_condition","mid","244","37","0.151639344262295","0.163636417658778"
"physical_health","mid","psychological_condition","low","112","25","0.223214285714286","0.225618232624436"
"physical_health","high","psychological_condition","mid","286","23","0.0804195804195804","0.0696869742205607"
"physical_health","low","psychological_condition","high","67","17","0.253731343283582","0.281550936026938"
"physical_health","mid","psychological_condition","high","86","7","0.0813953488372093","0.0796321208491892"
"physical_health","high","psychological_condition","low","67","9","0.134328358208955","0.142764756513005"
"physical_health","high","psychological_condition","high","168","17","0.101190476190476","0.0935157811571366"
"physical_health","low","social_resources","low","274","88","0.321167883211679","0.362055465902358"
"physical_health","low","social_resources","high","151","39","0.258278145695364","0.265218898562055"
"physical_health","mid","social_resources","mid","170","30","0.176470588235294","0.146239652089566"
"physical_health","mid","social_resources","low","149","23","0.154362416107383","0.212873611661026"
"physical_health","low","social_resources","mid","202","52","0.257425742574257","0.28195021742106"
"physical_health","high","social_resources","mid","181","15","0.0828729281767956","0.0782890417156454"
"physical_health","mid","social_resources","high","123","16","0.130081300813008","0.125739685877967"
"physical_health","high","social_resources","low","104","8","0.0769230769230769","0.100838561540418"
"physical_health","high","social_resources","high","236","26","0.110169491525424","0.0870713457504889"
"physical_health","low","socioeconomic_resources","high","151","41","0.271523178807947","0.252575712452352"
"physical_health","low","socioeconomic_resources","low","263","83","0.315589353612167","0.34940594275361"
"physical_health","mid","socioeconomic_resources","mid","146","29","0.198630136986301","0.154596784068545"
"physical_health","low","socioeconomic_resources","mid","213","55","0.258215962441315","0.310669012838807"
"physical_health","mid","socioeconomic_resources","high","160","19","0.11875","0.150527516113336"
"physical_health","high","socioeconomic_resources","low","130","11","0.0846153846153846","0.0951646343140276"
"physical_health","high","socioeconomic_resources","high","218","24","0.110091743119266","0.0834045689560566"
"physical_health","mid","socioeconomic_resources","low","136","21","0.154411764705882","0.186686450761527"
"physical_health","high","socioeconomic_resources","mid","173","14","0.0809248554913295","0.0846980696798075"
"physical_health","low","health_behavior","high","149","22","0.147651006711409","0.162935113307584"
"physical_health","low","health_behavior","low","241","98","0.406639004149378","0.453080851990897"
"physical_health","mid","health_behavior","mid","178","24","0.134831460674157","0.138508963308996"
"physical_health","mid","health_behavior","low","122","29","0.237704918032787","0.288908271285656"
"physical_health","low","health_behavior","mid","237","59","0.248945147679325","0.264706236483267"
"physical_health","high","health_behavior","mid","210","20","0.0952380952380952","0.0749479815554229"
"physical_health","mid","health_behavior","high","142","16","0.112676056338028","0.0855175055623781"
"physical_health","high","health_behavior","high","179","10","0.0558659217877095","0.0482427038077733"
"physical_health","high","health_behavior","low","132","19","0.143939393939394","0.157817003330458"
"cognitive_function","high","psychological_condition","mid","305","30","0.0983606557377049","0.0890604298267778"
"cognitive_function","low","psychological_condition","low","192","77","0.401041666666667","0.477150146280393"
"cognitive_function","low","psychological_condition","mid","258","65","0.251937984496124","0.288169801688269"
"cognitive_function","mid","psychological_condition","low","120","27","0.225","0.222765649638744"
"cognitive_function","mid","psychological_condition","mid","290","39","0.13448275862069","0.123336898829039"
"cognitive_function","mid","psychological_condition","high","132","13","0.0984848484848485","0.0976837006020611"
"cognitive_function","high","psychological_condition","low","104","18","0.173076923076923","0.157787280633168"
"cognitive_function","low","psychological_condition","high","78","16","0.205128205128205","0.262574736659178"
"cognitive_function","high","psychological_condition","high","111","12","0.108108108108108","0.0725031387598749"
"cognitive_function","high","social_resources","low","136","19","0.139705882352941","0.122806039505604"
"cognitive_function","low","social_resources","low","239","77","0.322175732217573","0.406707478740744"
"cognitive_function","low","social_resources","high","137","38","0.277372262773723","0.293019697974869"
"cognitive_function","low","social_resources","mid","152","43","0.282894736842105","0.322991318021249"
"cognitive_function","high","social_resources","mid","206","22","0.106796116504854","0.0985152453200171"
"cognitive_function","mid","social_resources","low","152","23","0.151315789473684","0.180946496073305"
"cognitive_function","mid","social_resources","mid","195","32","0.164102564102564","0.136390668972609"
"cognitive_function","mid","social_resources","high","195","24","0.123076923076923","0.109198867916623"
"cognitive_function","high","social_resources","high","178","19","0.106741573033708","0.0821651391948151"
"cognitive_function","high","socioeconomic_resources","high","244","29","0.118852459016393","0.0950860550985275"
"cognitive_function","low","socioeconomic_resources","low","267","79","0.295880149812734","0.355112629642792"
"cognitive_function","low","socioeconomic_resources","mid","155","51","0.329032258064516","0.391502719679699"
"cognitive_function","low","socioeconomic_resources","high","106","28","0.264150943396226","0.291919553923075"
"cognitive_function","mid","socioeconomic_resources","high","179","27","0.150837988826816","0.146709838161858"
"cognitive_function","mid","socioeconomic_resources","mid","208","28","0.134615384615385","0.120777974792999"
"cognitive_function","high","socioeconomic_resources","mid","169","19","0.112426035502959","0.104092638792799"
"cognitive_function","mid","socioeconomic_resources","low","155","24","0.154838709677419","0.154909337475008"
"cognitive_function","high","socioeconomic_resources","low","107","12","0.11214953271028","0.101200965283542"
"cognitive_function","high","health_behavior","high","183","12","0.0655737704918033","0.0557280395382388"
"cognitive_function","low","health_behavior","low","213","86","0.403755868544601","0.508552776722412"
"cognitive_function","low","health_behavior","mid","205","51","0.248780487804878","0.277096939308769"
"cognitive_function","low","health_behavior","high","110","21","0.190909090909091","0.193771385278668"
"cognitive_function","high","health_behavior","low","129","25","0.193798449612403","0.169178663451963"
"cognitive_function","mid","health_behavior","low","153","35","0.228758169934641","0.229577449928756"
"cognitive_function","mid","health_behavior","high","177","15","0.0847457627118644","0.0765151301589153"
"cognitive_function","mid","health_behavior","mid","212","29","0.136792452830189","0.12606273216658"
"cognitive_function","high","health_behavior","mid","208","23","0.110576923076923","0.0942253743488555"
"psychological_condition","mid","social_resources","low","240","45","0.1875","0.220764156365268"
"psychological_condition","low","social_resources","low","272","71","0.261029411764706","0.309078384099195"
"psychological_condition","mid","social_resources","high","247","33","0.133603238866397","0.117702299300817"
"psychological_condition","mid","social_resources","mid","366","56","0.153005464480874","0.150882718956819"
"psychological_condition","high","social_resources","high","226","31","0.13716814159292","0.136624117488077"
"psychological_condition","low","social_resources","high","37","17","0.459459459459459","0.435496058469419"
"psychological_condition","high","social_resources","low","15","3","0.2","0.290390546153127"
"psychological_condition","low","social_resources","mid","107","34","0.317757009345794","0.323101949439108"
"psychological_condition","high","social_resources","mid","80","7","0.0875","0.0773752199578976"
"psychological_condition","mid","socioeconomic_resources","high","304","47","0.154605263157895","0.140915355216517"
"psychological_condition","low","socioeconomic_resources","low","202","69","0.341584158415842","0.360033843413829"
"psychological_condition","mid","socioeconomic_resources","low","239","33","0.138075313807531","0.177178082170768"
"psychological_condition","mid","socioeconomic_resources","mid","310","54","0.174193548387097","0.168048745059766"
"psychological_condition","low","socioeconomic_resources","mid","126","34","0.26984126984127","0.325382196239999"
"psychological_condition","low","socioeconomic_resources","high","88","19","0.215909090909091","0.238972615142055"
"psychological_condition","high","socioeconomic_resources","high","137","18","0.131386861313869","0.120712942135309"
"psychological_condition","high","socioeconomic_resources","mid","96","10","0.104166666666667","0.107324255922011"
"psychological_condition","high","socioeconomic_resources","low","88","13","0.147727272727273","0.165705962502087"
"psychological_condition","mid","health_behavior","high","259","24","0.0926640926640927","0.0837592840742094"
"psychological_condition","low","health_behavior","low","157","66","0.420382165605096","0.482499960476044"
"psychological_condition","mid","health_behavior","low","251","61","0.243027888446215","0.272263342416298"
"psychological_condition","mid","health_behavior","mid","343","49","0.142857142857143","0.137746901082947"
"psychological_condition","low","health_behavior","high","90","18","0.2","0.17472217271835"
"psychological_condition","low","health_behavior","mid","169","38","0.224852071005917","0.256077478632803"
"psychological_condition","high","health_behavior","mid","113","16","0.141592920353982","0.111546625502477"
"psychological_condition","high","health_behavior","high","121","6","0.0495867768595041","0.0631207564827058"
"psychological_condition","high","health_behavior","low","87","19","0.218390804597701","0.243454553161457"
"social_resources","low","socioeconomic_resources","high","132","22","0.166666666666667","0.213541129610967"
"social_resources","low","socioeconomic_resources","low","236","65","0.275423728813559","0.307621320238106"
"social_resources","high","socioeconomic_resources","low","137","19","0.138686131386861","0.173740161267375"
"social_resources","mid","socioeconomic_resources","mid","194","36","0.185567010309278","0.184188771967471"
"social_resources","low","socioeconomic_resources","mid","159","32","0.20125786163522","0.255487518931458"
"social_resources","mid","socioeconomic_resources","high","203","30","0.147783251231527","0.13299946071111"
"social_resources","mid","socioeconomic_resources","low","156","31","0.198717948717949","0.213163391274149"
"social_resources","high","socioeconomic_resources","high","194","32","0.164948453608247","0.129995935865238"
"social_resources","high","socioeconomic_resources","mid","179","30","0.167597765363128","0.151068485985973"
"social_resources","low","health_behavior","high","120","15","0.125","0.134117024247264"
"social_resources","low","health_behavior","low","206","69","0.33495145631068","0.405634717769394"
"social_resources","high","health_behavior","low","128","33","0.2578125","0.267217194227253"
"social_resources","mid","health_behavior","mid","218","33","0.151376146788991","0.147618982038846"
"social_resources","mid","health_behavior","low","161","44","0.273291925465839","0.295071963631633"
"social_resources","mid","health_behavior","high","174","20","0.114942528735632","0.0936636614692564"
"social_resources","low","health_behavior","mid","201","35","0.174129353233831","0.207730255844655"
"social_resources","high","health_behavior","mid","206","35","0.169902912621359","0.141720049188983"
"social_resources","high","health_behavior","high","176","13","0.0738636363636364","0.071958759369073"
"socioeconomic_resources","high","health_behavior","high","200","13","0.065","0.0739679440988061"
"socioeconomic_resources","low","health_behavior","low","194","64","0.329896907216495","0.390942650452328"
"socioeconomic_resources","mid","health_behavior","mid","222","32","0.144144144144144","0.161906516548016"
"socioeconomic_resources","low","health_behavior","high","119","14","0.117647058823529","0.120281600082751"
"socioeconomic_resources","mid","health_behavior","low","159","45","0.283018867924528","0.323924447578304"
"socioeconomic_resources","high","health_behavior","low","142","37","0.26056338028169","0.26707237685616"
"socioeconomic_resources","low","health_behavior","mid","216","37","0.171296296296296","0.18286175051385"
"socioeconomic_resources","high","health_behavior","mid","187","34","0.181818181818182","0.148062378917237"
"socioeconomic_resources","mid","health_behavior","high","151","21","0.139072847682119","0.105623592216362"
